UniqueCount	AmbigCount
19	13
0	0
0	0
12128	0
383	0
835	0
84	0
136	0
80	0
48	0
731	0
3328	0
427	0
228	2272
48	2272
44	0
45	132
3	132
0	0
31	0
0	805
3	805
16	805
402	0
24	286
33	286
0	0
19	563
34	563
0	0
0	0
0	0
0	0
52	0
37	74
0	74
3	58
126	240
0	240
0	189
137	95
0	1301
0	1301
987	1
50	0
0	0
1	0
0	0
285	0
0	0
0	1608
0	2306
0	1862
0	0
0	0
24	242
21	242
4	182
14	182
1	0
0	0
0	0
0	0
1	0
0	0
6	0
37	0
1274	0
822	0
54	0
797	0
1545	0
2	80
3	80
0	0
0	0
7	64
3	64
0	0
9	0
33	0
0	0
11	0
959	0
0	0
146956	11
39	544
0	544
3	0
0	0
10	0
496	975
0	975
357	0
635	2144
3	2144
0	0
0	0
0	0
0	0
8214	2
22147	3091
0	0
0	0
0	0
12967	3089
31	0
313	0
81	0
1	7
0	0
0	0
981	0
0	0
0	0
19	0
0	0
0	0
4748	1
23	161
0	161
0	0
0	0
1599	0
0	0
0	0
6	0
0	5
0	0
6	0
0	0
0	0
83	0
0	0
0	0
731	0
2062	0
1041	0
3	0
5	804
5	526
3	751
1	583
0	472
4	348
185	0
0	1
0	0
3	72
21	72
0	29
15	29
18	0
0	0
0	0
0	0
14	0
0	0
21190	1
0	0
0	0
3843	0
83	0
0	0
224	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	522
47	522
0	0
0	0
0	0
0	0
4	0
0	0
80	0
0	0
0	0
736	1
0	0
38	6
0	0
312	6
0	0
1	0
0	0
0	0
0	0
0	0
12	0
673	0
0	0
1230	0
50	0
932	0
0	0
76	271
0	271
0	0
11	0
0	0
0	0
0	0
0	37
0	37
1	0
0	0
1	0
1	0
0	0
1	0
0	0
10	0
0	0
0	2
0	2
22	3
0	0
63	3
532	0
0	0
0	0
91	555
91	555
0	438
17	119
0	119
0	0
2914	2
548	2065
0	2065
817	0
1359	0
18	0
23	0
53	664
6	664
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
13472	1
0	0
0	0
71	0
2	3
0	3
0	0
642	0
709	0
0	0
0	0
0	0
527	0
1	0
0	0
243	2
1033	2
29	7
265	0
4	0
19	5
0	0
91	0
261	0
0	0
0	0
0	0
59	0
48	0
0	0
0	0
1295	0
0	0
0	0
0	0
0	0
3	0
9	0
0	0
0	0
0	0
0	0
970	0
0	0
0	0
0	0
0	0
375	0
38	101
17	101
0	0
0	0
0	0
10	86
1	86
0	0
0	0
0	0
0	0
76	0
36	904
24	871
16	766
428	0
0	0
81	1004
0	1004
1180	1461
26	1461
0	0
0	0
0	0
1005	1
0	0
0	0
0	0
0	0
477	1
0	7107
347	7107
0	0
0	0
0	0
0	0
0	0
0	0
36	241
6	241
174	0
1285	0
0	0
0	0
213	0
16824	2
0	7
5	7
0	0
662	393
6	393
199	5564
11	5564
0	0
36	0
61	184
3	184
0	0
0	0
1292	0
1008	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	241
5	241
6	239
0	0
0	0
0	0
0	0
0	0
7	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
0	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	6
33	2
0	0
442	0
220	0
2	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
568	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	0
0	0
0	0
0	0
13	0
9	0
155	0
0	0
0	0
0	0
0	0
0	0
319	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1700	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	199
39	199
311	5108
67	5108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
739	1
0	0
0	0
0	0
0	0
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	0
5	0
0	0
9	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	0
10	0
5	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
6	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2199	0
493	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	2
96	1452
0	1359
96	1348
583	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7854	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	94
0	93
0	94
0	0
0	0
1132	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
257	0
378	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1208	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
51	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
393	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
22	0
246	1477
0	1477
1382	0
662	0
0	0
0	0
0	0
772	0
0	0
0	0
0	0
340	3266
87	3266
0	0
0	0
0	0
0	0
210	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
280	0
0	0
0	0
0	0
0	0
204	165
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
113	0
1692	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	1506
64	1506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
706	0
347	0
975	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6019	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
0	0
2	0
582	1370
63	1370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	75
0	75
7	71
3342	0
1469	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	289
3	303
10	303
1	2
0	2
0	0
2	0
595	0
226	0
0	0
273	0
0	0
0	0
0	0
0	0
1079	0
734	0
0	0
0	0
0	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1320	0
2299	5008
0	5008
0	0
0	0
4	2
0	0
0	0
249	0
594	0
0	0
0	0
0	0
0	0
734	0
1061	1
63	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
5262	2
0	0
0	0
0	0
0	0
0	0
0	0
283	0
0	0
1	126
39	32139
0	26698
0	28547
159	0
0	0
0	0
1313	0
78	1787
0	1787
0	12
3	12
161	0
198	0
0	0
55	2244
131	2389
1	0
0	0
0	0
0	0
513	0
0	0
314	0
0	0
0	0
0	0
3738	1440
8	35
0	0
0	0
0	0
0	0
12	273
4	273
0	0
0	0
0	0
0	0
0	0
0	0
50	132
0	132
559	0
0	0
475	0
494	1325
5	1325
0	3468
6	3447
31	3293
0	0
0	0
2	21
11	2290
65	2292
206	30
116	0
0	0
0	0
0	0
0	0
28	0
121	143
0	143
1	0
0	0
1854	0
217	0
29	554
3	554
57	0
77	369
0	369
0	0
0	0
0	0
6	0
0	4
11	4
0	0
0	0
0	0
0	0
1104	0
0	0
0	0
0	0
197	0
33	0
0	0
362	0
0	0
0	0
175	0
467	1
4	1
2399	0
9414	0
33	0
0	0
0	0
0	0
0	0
68	0
0	0
17	0
34	0
0	0
355	0
0	7
0	7
1008	0
61	0
1510	2
801	0
21	408
0	553
38	631
67	509
0	0
0	0
0	0
16	338
0	338
0	0
26	1
30	265
19	265
0	0
0	0
20	0
26233	2
0	0
196	0
0	0
0	0
1667	1
0	0
233	0
0	0
211	0
9	692
0	697
0	586
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1389	0
1	0
0	0
1	0
0	0
54	0
626	0
102	434
0	434
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
87	0
37	0
45	0
3	0
63	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	61
1	61
1803	0
106	0
34	294
0	294
1425	0
0	2
1	2
10023	0
329	0
13	0
0	0
0	0
73	0
0	0
0	0
38	0
0	0
82	0
268	0
16	196
7	196
0	0
0	0
0	0
341	1478
8	1478
0	0
0	17733
62	17733
0	1
0	0
0	0
0	0
1066	1
0	0
12	2377
54	2377
0	0
148	0
0	6
0	6
33	0
317	0
580	0
0	0
0	0
97	88
4	0
0	0
0	0
3	88
6	88
9443	3
2206	66
0	0
1408	0
1466	2613
9	2613
53	0
1186	66
801	0
0	0
300	1263
5	1264
0	1265
1	0
119	0
0	0
803	0
2668	0
130	381
20	381
0	0
0	147
88	147
4	147
0	147
0	1
1	0
0	0
0	0
112	0
0	0
0	0
0	0
160	0
0	0
13	146
0	146
0	153
2	144
2	146
1	153
19	473
0	409
0	444
1	0
0	0
0	0
0	0
0	0
0	0
1963	0
3	0
0	0
182	88
0	0
0	0
0	0
0	0
0	0
913	0
0	0
0	0
0	0
0	0
250	0
0	0
0	0
0	0
0	0
0	0
1229	0
10	153
0	153
120	875
1	875
778	0
0	0
4	0
0	0
7	29
0	0
278	0
3	0
2024	0
4	0
4218	2
518	0
1006	1
556	0
0	0
180	0
29	2006
1	2127
0	1776
347	7137
0	6707
12	6752
848	0
0	0
0	0
0	0
1632	1
1248	0
15	210
13	217
0	186
52	0
0	0
0	0
0	0
34	0
653	0
0	0
3	0
0	0
8	0
0	0
0	0
4145	1
0	0
0	0
0	4
1	4
72603	10
360	0
0	0
0	0
510	0
687	0
0	0
0	0
0	0
140	0
0	0
35	0
8	0
639	0
0	0
0	0
0	0
0	0
289	0
760	0
241	0
102	0
1234	0
4989	0
7	937
0	871
40	884
15	0
1708	1
4	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
573	0
15059	6
1815	0
285	0
0	0
29	0
227	0
0	0
0	0
0	0
72	397
0	397
0	0
0	0
32	0
0	0
0	0
0	0
0	0
2	0
0	0
22	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
136	0
0	0
0	0
0	0
9	146
6	133
3	127
0	0
0	1
0	1
0	0
434	1011
15	984
0	1011
2	0
0	321
75	321
47	0
0	0
1459	0
1137	0
0	0
0	1782
345	1782
141	0
414887	68
13	0
380	528
12	326
11	528
913	0
163	0
1728	0
28	0
117	210
0	210
0	0
13	602
7	444
0	730
0	610
1102	1005
105	1005
3027	0
756	0
382	0
327	0
623	0
1545	0
27	260
34	260
25	205
0	211
0	211
6338	0
24	0
282	0
0	0
0	0
58	0
261	0
0	0
0	0
1652	0
0	0
103	0
0	0
0	0
440	0
1	0
708	0
9	865
5	882
363	887
391	0
11	0
570	0
349	39
2	39
20	0
527	2
786	0
0	0
8	0
1094	3
51	1500
69	1500
0	0
221	778
1	778
216	0
14	0
5409	1
12	0
23	0
536	0
9472	2
1	0
2	0
214	0
214	1
67	3180
179	3180
0	0
1073	886
221	764
0	764
2	0
99	953
4	953
456	0
4231	0
0	23
87	23
145	0
0	0
0	0
6963	1
86	0
0	30
8	30
1686	0
1	0
13	0
996	2
513	0
5467	0
0	0
0	0
0	0
98	0
0	0
0	0
0	0
0	0
0	0
7	0
62	0
1	0
0	0
152	0
0	0
0	0
9	0
0	0
1841	1
1051	1
86	449
1	449
0	0
2	0
0	0
0	0
53	0
3770	1
0	0
1	727
0	647
0	612
252	0
0	0
122	0
9033	2
145	0
934	0
72	0
12	0
2167	3
137	0
21	0
18	0
243	1634
62	1634
1	0
4	0
19	0
0	0
1342	0
10	0
49	0
23025	2
248	0
0	0
0	0
557	0
0	46
15	46
1206	0
1	0
0	0
6	0
0	0
2	0
18	609
0	609
0	0
1132	0
3519	0
0	0
723	0
2403	2
7883	0
3947	0
1345	2
1646	0
11	0
1771	0
2	0
140	0
92	0
31	327
0	327
21	0
0	0
0	0
1	551
333	551
127	3638
3	3638
51	641
23	641
1068	0
0	6
0	6
0	0
2340	0
0	0
0	0
0	0
11	0
114	0
11310	3
460	0
4	4592
44	4955
4	4450
4	3355
0	1711
0	0
0	0
0	0
0	0
325	0
0	0
14	0
179	490
23	490
19	2
450	2
90	0
1	6
0	0
823	7
2	0
4131	1
35	0
0	0
1128	0
0	0
93	0
151	0
0	0
2	0
137	0
4188	0
6	0
321	0
161	0
4	2538
6	2422
20	2133
0	0
0	0
0	0
0	0
97	455
5	455
0	0
0	0
0	0
515	0
26	0
14	0
0	0
1330	0
194	0
67	0
4	2
16	330
3	330
2	42
0	42
31	0
27	41
61	1525
3	1162
8	1220
0	0
0	0
0	0
2318	0
0	0
1480	1
568	0
15	0
1	0
3824	0
0	0
147	0
0	0
2069	0
1075	0
1006	119
0	119
0	666
2	630
2	589
799	0
1265	0
0	0
18	0
0	0
31	251
20	251
81	0
374	0
42	0
1	0
918	1
501	4320
3	4320
4	0
0	0
71	0
884	4596
32	4596
159	0
131	0
35	0
0	0
57	0
0	0
0	0
0	0
371	0
959	0
0	0
1105	0
1203	0
2	0
1	0
0	0
105	0
0	0
337	0
2	0
1799	0
363	0
81	0
6	26
5	26
4842	0
31	2
17	2
39	0
4076	0
0	0
4	0
8	0
1	0
1201	0
1637	0
19	0
0	0
0	0
0	0
21	0
227	0
11077	1
219	0
326	2
0	0
103	0
251	0
8	0
0	0
7	0
11	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
2	428
0	392
0	405
29	0
0	0
1642	1
0	0
47	0
639	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
314	0
35	11
39	11
1000	0
3747	0
0	0
0	0
1845	0
0	0
0	0
14	0
27	0
175	0
394	0
1	0
0	0
38	0
14	0
0	0
319	1008
5	1008
0	0
0	0
354	0
91	1098
0	1098
0	0
239	31
0	31
219	0
10	0
0	0
2863	0
0	0
42	0
0	0
204	0
0	0
359	0
0	0
565	0
0	0
156	1954
553	1954
0	0
0	0
0	0
4583	0
1107	0
0	0
166	0
0	0
0	0
0	0
974	0
813	0
0	0
0	0
37	0
0	0
1	0
335	2
2468	1
242	0
0	0
20	0
95570	15
2714	0
316	1
0	0
48	0
11	0
215	0
22	0
221	0
10	0
26	0
666	0
31	263
41	263
0	0
248	0
2	0
547	9353
98	9353
69	0
17	0
16	0
0	0
1112	0
534	0
0	0
112	0
58	377
12	377
0	375
945	0
0	0
10	0
63	0
0	0
124	0
21	0
13	463
4	237
13	375
293	0
1031	0
745	0
2175	1
0	1467
99	1467
1576	1
0	0
41	0
0	0
0	0
0	0
58	0
22	0
149	1
54	760
5	760
1053	0
493	1320
0	1320
280	429
107	429
85	1
0	21
30	39
17	18
1176	1
122	0
8	0
17	0
8	0
3	0
2	0
492	2234
2	2234
3	0
321	0
6	0
0	0
2873	0
14	81
3	81
0	0
239	0
779	1
52	0
21	0
247	0
0	8
5	8
263	0
4764	3
756	0
205	0
6	0
18282	1
0	0
0	0
62	449
3	449
0	0
3562	5
562	0
40	460
77	460
143	720
6	720
0	0
497	436
0	303
0	0
0	0
369	230
489	0
1622	1
0	0
0	0
0	0
65	0
256	0
3489	4
155	0
46	557
11	278
0	490
1	128
3	117
0	128
0	128
11	973
34	973
790	0
163	0
185	2487
0	2131
2	2122
0	0
9153	0
1079	87
5	87
4848	0
1949	3
74	0
1067	0
1	2223
50	1582
0	2163
14	1321
299	0
2957	0
82	0
0	0
6888	0
88	0
147	0
362	3191
19	3191
13	158
30	158
443	0
446	0
257	0
0	0
0	0
2	0
0	0
6	387
63	387
189	0
22	625
2	642
0	663
0	517
22	344
0	0
53	385
20	385
35	1
0	1
101	134
2	134
0	0
510	651
5	651
469	0
227	0
15	55
1	55
57	0
197	1604
115	1603
5	0
101	2498
0	2405
0	2131
0	2417
954	8217
5	8217
677	0
0	0
7	183
3	183
176	983
32	983
391	0
101	1672
3	1672
4	210
8	172
0	171
1555	1
4820	0
728	0
1411	0
20	176
45	176
13	129
11	0
119	692
95	692
374	0
1753	4225
0	4225
80	0
0	0
0	0
0	0
41	2238
111	2242
30	2242
0	0
0	0
434	0
298	0
10972	0
8	202
1	202
4257	0
0	0
87	0
293	0
0	0
187	0
20	0
1326	0
96	0
165	0
6756	1
0	0
73	0
4	0
0	0
0	0
7	2
17	2
3	0
0	0
840	898
26	1105
3	896
3	898
0	0
191	0
679	0
6232	1
0	0
0	0
1	52
18	52
576	3
0	0
3	25
12	25
137	1224
0	1231
26	1092
35	867
58	867
32	0
0	6
0	6
0	0
1	0
0	0
0	0
271	0
1531	2805
3	2805
1353	1
491	0
0	0
55	0
2972	0
275	0
4	0
0	0
0	0
0	0
15913	4
1	0
17	0
0	0
4015	0
3315	1
166	0
1016	0
1491	13112
0	13112
27	856
20	856
126	0
110	0
29	0
189	758
200	758
7205	2
87	453
0	453
0	0
273	1646
3	1646
0	0
15029	0
0	0
0	0
0	0
387	2869
0	2869
460	0
19	0
5530	0
617	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	463
8	463
508	0
1847	0
372	0
2223	30
0	30
0	0
9	0
203	0
1883	0
215	0
0	0
74	0
34	0
196	0
5	0
365	0
7	0
3	0
5200	2
1	344
8	367
8	348
6	356
0	349
0	259
899	0
0	0
0	0
0	0
0	0
138	0
153	0
0	0
419	1
0	0
24	241
4	250
1	219
62	0
6	0
22	6
0	6
91	0
530	0
508	0
4	0
318	0
467	72324
0	72324
4746	0
2	49
6	49
1	0
6	8915
0	7002
14	7613
6	7564
273	835
258	835
1	0
152	0
138	2546
155	2546
0	0
84	762
0	580
0	580
4	540
51	153
2	153
701	0
0	0
1869	0
19	485
7	500
3	470
5	500
2095	2
0	0
0	0
83	474
3	475
25	474
0	0
464	1
415	0
0	0
0	0
86	417
2	417
122	0
14	0
642	0
138	827
3	827
524	1
597	0
0	1070
214	2601
4	2335
32	2359
1067	1
84	0
0	0
0	0
1	294
44	294
0	0
2244	0
408	1
0	0
1067	0
7	0
138	0
51	0
7493	1
79	0
565	942
15	942
0	658
242	658
0	0
2421	1
53	336
5	336
24	0
242	0
1071	0
128	659
23	659
0	31
6	31
2084	3823
23	3823
171	1204
4	1213
12	1114
115	1241
16	1241
671	0
794	0
25	0
1791	39644
2	39644
0	1
0	1
0	0
313	0
106	62
0	62
1161	2
717	0
1410	0
88	0
286	0
1601	0
18	0
36	0
421	3
22	0
1121	0
948	0
14320	3
987	1
76	1397
6	1397
0	0
228	0
148	0
46	0
208	1332
0	1332
549	0
83	601
4	601
1	0
0	152
0	151
0	173
1	0
27	866
3	863
10	829
3486	4
15	0
380	0
0	265
0	220
3	231
557	0
4215	1
2	0
66	0
285	0
0	3802
0	3466
0	3621
0	0
2647	0
1399	0
416	199
26	199
4	0
668	14019
922	11251
481	13972
135	11744
2	78
5	78
0	0
0	0
0	0
2435	0
0	0
293	1
0	0
4	0
50	0
2876	0
267	0
167	913
14	912
2	831
1	0
45	0
1068	0
489	1
16411	3
15	1019
68	1023
97	1017
103	0
1138	0
0	0
28	0
1089	0
0	0
0	0
0	0
0	0
31	453
51	453
7	354
17	344
28	334
76	1099
17	1099
1	7
0	7
10	29
0	29
4	29
25	762
2	762
0	0
0	0
0	0
0	0
9	7209
724	7209
136	0
7	0
509	0
3936	0
227	644
8	644
315	0
100	677
0	677
5	0
141	0
52019	249075
0	165532
1	183465
453	216696
3729	1
4	125
0	125
0	125
6535	1
0	0
141	0
0	0
135	0
145	305
3	305
34	131
0	131
67	0
8	3
0	3
450	2
343	0
50	597
8	597
2380	0
312	0
3101	0
0	1312
7	1312
93	0
120	675
26	675
169	179
13	179
0	0
0	0
78	0
290	0
436	0
143	506
5	506
1	0
380	1
175	564
0	564
0	0
0	0
50	1578
0	0
80	1578
7	0
1176	0
2796	0
0	0
0	0
0	0
833	0
1189	0
62	966
0	949
0	532
8	94
14	94
0	0
0	19
689	0
5227	1
207	0
228	0
916	0
0	91
1	82
0	82
111	200
0	200
47	0
352	1846
1	1846
5516	1
187	0
4331	0
23107	3
15	126
0	126
1681	0
42	130
21	130
0	991
37	991
0	0
48	51
206	0
184	0
0	0
1019	0
234	0
0	0
0	0
174	0
0	0
0	0
0	0
25	0
0	0
200	1
79	0
2685	6370
0	6370
893	0
13	1318
1	1320
89	1432
215	0
503	0
5	2
26	0
0	0
0	0
0	0
0	0
0	0
39	0
8	0
84	0
2	0
77	0
0	0
50	354
4	354
2006	90
31	785
9	785
17	785
10	2482
3	2221
4	2222
10	1963
0	1958
48	1880
13	1667
0	0
0	0
0	0
43834	11
1	2
28	0
1063	0
1533	0
11	501
9	502
0	0
0	0
9	202
194	202
6	0
0	0
3	0
370	0
0	0
58	0
254	0
2168	0
2	0
49012	11
195	0
292	0
2352	0
457	1
32	0
5527	1
341	5923
8	5923
1468	0
22	205
0	205
2382	2
1149	0
20	0
83	278
28	278
435	0
151	829
13	820
0	741
0	753
2552	0
104	5882
46	5882
1097	0
419	0
0	0
644	2742
0	2742
3613	0
2	484
1	504
0	505
27	358
0	0
7	0
6197	1
17	0
0	13
7	13
139	0
14	0
0	0
0	0
2457	0
58	0
391	1450
0	1450
98	0
179	0
3277	0
0	0
9207	1
882	0
8	0
0	0
2331	1
244	1
9	1744
24	1744
0	0
334	0
199	0
39	0
1848	0
19	0
796	0
879	0
0	0
38	465
17	465
0	0
0	0
0	0
26	0
0	0
30	0
52	253
0	253
4	253
18	601
51	601
0	7
0	7
0	0
52	0
742	1
182	0
2438	0
12	0
0	0
1756	0
81	0
0	0
187	0
8	967
66	867
36	826
2	11
5	11
202	0
630	0
592	0
4	0
0	0
2	0
43	0
6669	5
234	0
212	0
0	82
1	110
2	98
325	0
445	0
0	2028
191	1824
97	1998
30	1989
2	1929
48	0
5190	0
23	0
0	0
133	0
9813	2
0	0
53	235
1	235
18721	84581
0	84580
77	228
1	228
145	0
0	0
0	0
503	0
449	0
8	0
352	2067
43	2067
770	0
685	0
40	2273
29	1925
0	1909
11	145
5	145
134	56
104	56
1166	0
0	0
206	0
796	0
0	0
3	0
755	0
0	0
0	0
0	4
0	4
660	0
46	0
57	0
523	0
1036	0
823	0
31	0
0	0
248	0
241	311
3	311
0	0
0	0
66	0
0	0
556	0
2389	0
77	1914
0	1914
0	0
203	237
1	237
3504	0
23	806
44	806
294	0
32	0
0	0
1	0
23	104
1	104
2047	0
3348	0
547	0
331	0
1	0
1613	1
1	0
10	1452
137	1452
83	1395
117	0
227	0
12	0
0	0
29	3946
3	3440
0	3669
15949	3
100	0
245	1642
12	1642
918	1
30	608
0	608
60	0
8	0
69	0
13	0
3081	3
0	0
26	315
2	315
251	0
1283	0
407	0
25	0
128	0
0	0
